,localization_names
0,Tissue Specificity
1,Localization_Chloroplast
2,Localization_Cytoplasmic
3,Localization_Cytoskeletal
4,Localization_ER
5,Localization_Extracellular
6,Localization_Golgi
7,Localization_Lysosomal
8,Localization_Mitochondrial
9,Localization_Nuclear
10,Localization_Peroxisomal
11,Localization_PlasmaMembrane
12,Localization_Vacuole
13,90S preribosome
14,A band
15,AMPA glutamate receptor complex
16,AP-2 adaptor complex
17,Ada2/Gcn5/Ada3 transcription activator complex
18,Arp2/3 protein complex
19,BLOC-1 complex
20,CCR4-NOT complex
21,CD40 receptor complex
22,COP9 signalosome
23,COPI vesicle coat
24,COPII vesicle coat
25,COPII-coated ER to Golgi transport vesicle
26,Cajal body
27,CatSper complex
28,Cul2-RING ubiquitin ligase complex
29,Cul3-RING ubiquitin ligase complex
30,Cul4-RING E3 ubiquitin ligase complex
31,Cul4A-RING E3 ubiquitin ligase complex
32,Derlin-1 retrotranslocation complex
33,ER membrane protein complex
34,ER to Golgi transport vesicle membrane
35,ESC/E(Z) complex
36,ESCRT I complex
37,ESCRT III complex
38,Fanconi anaemia nuclear complex
39,Flemming body
40,GABA-A receptor complex
41,GABA-ergic synapse
42,Gemini of coiled bodies
43,Golgi apparatus
44,Golgi cis cisterna
45,Golgi cisterna
46,Golgi cisterna membrane
47,Golgi lumen
48,Golgi membrane
49,Golgi stack
50,Golgi transport complex
51,Golgi-associated vesicle
52,Golgi-associated vesicle membrane
53,I band
54,Ino80 complex
55,L-type voltage-gated calcium channel complex
56,M band
57,MHC class I protein complex
58,MHC class II protein complex
59,MKS complex
60,MLL1 complex
61,MLL3/4 complex
62,NADPH oxidase complex
63,NMDA selective glutamate receptor complex
64,NuA4 histone acetyltransferase complex
65,NuRD complex
66,P granule
67,P-body
68,PML body
69,PRC1 complex
70,PcG protein complex
71,Prp19 complex
72,RISC complex
73,RNA polymerase I complex
74,RNA polymerase II transcription factor complex
75,"RNA polymerase II, core complex"
76,RNA polymerase III complex
77,SAGA complex
78,SCF ubiquitin ligase complex
79,SMN complex
80,SMN-Sm protein complex
81,SNARE complex
82,STAGA complex
83,SWI/SNF complex
84,Schaffer collateral - CA1 synapse
85,Schmidt-Lanterman incisure
86,Set1C/COMPASS complex
87,Sin3 complex
88,Swr1 complex
89,T cell receptor complex
90,T-tubule
91,TIM23 mitochondrial import inner membrane translocase complex
92,TORC2 complex
93,TRAPP complex
94,U1 snRNP
95,U12-type spliceosomal complex
96,U2 snRNP
97,U2-type catalytic step 2 spliceosome
98,U2-type precatalytic spliceosome
99,U2-type prespliceosome
100,U4 snRNP
101,U4/U6 x U5 tri-snRNP complex
102,U5 snRNP
103,WASH complex
104,Wnt signalosome
105,XY body
106,Z disc
107,acetylcholine-gated channel complex
108,acrosomal membrane
109,acrosomal vesicle
110,actin cortical patch
111,actin cytoskeleton
112,actin filament
113,actomyosin
114,adherens junction
115,aggresome
116,aminoacyl-tRNA synthetase multienzyme complex
117,anaphase-promoting complex
118,anchored component of external side of plasma membrane
119,anchored component of membrane
120,anchored component of plasma membrane
121,anchored component of synaptic vesicle membrane
122,apical dendrite
123,apical junction complex
124,apical part of cell
125,apical plasma membrane
126,apicolateral plasma membrane
127,autophagosome
128,autophagosome membrane
129,axolemma
130,axon
131,axon cytoplasm
132,axon initial segment
133,axon terminus
134,axonal growth cone
135,axonemal dynein complex
136,axoneme
137,azurophil granule
138,azurophil granule lumen
139,azurophil granule membrane
140,basal part of cell
